Date,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
2016-07-29,30.6,30.69,30.47,30.53,23807196.0,0.0,1.0,29.30104303305,29.387222571381997,29.176561477681,29.234014503235997,23807196.0
2016-07-28,30.65,30.74,30.37,30.52,22470486.0,0.0,1.0,29.348920554345998,29.435100092678,29.080806435089002,29.224438998976,22470486.0
2016-07-27,30.95,30.97,30.66,30.76,22722970.0,0.0,1.0,29.636185682121,29.655336690639,29.358496058605,29.454251101195997,22722970.0
2016-07-26,30.8,31.15,30.71,30.88,21328211.0,0.0,1.0,29.492553118232998,29.827695767304,29.406373579901,29.569157152305998,21328211.0
2016-07-25,30.67,30.83,30.63,30.79,15174158.0,0.0,1.0,29.368071562864,29.521279631010998,29.329769545827,29.482977613974,15174158.0
2016-07-22,30.7,30.87,30.54,30.71,19399558.0,0.0,1.0,29.396798075640998,29.559581648047,29.243590007494998,29.406373579901,19399558.0
2016-07-21,30.64,30.72,30.37,30.58,21582727.0,0.0,1.0,29.339345050086003,29.415949084159998,29.080806435089002,29.281892024531,21582727.0
2016-07-20,30.04,30.69,29.98,30.63,50168804.0,0.0,1.0,28.764814794536,29.387222571381997,28.707361768981,29.329769545827,50168804.0
2016-07-19,29.91,30.01,29.77,29.92,18515957.0,0.0,1.0,28.640333239167,28.736088281759,28.506276179539,28.649908743426,18515957.0
2016-07-18,29.75,29.995,29.74,29.91,17484874.0,0.0,1.0,28.487125171021,28.721725025370002,28.477549666760996,28.640333239167,17484874.0
2016-07-15,29.93,29.95,29.66,29.82,17800449.0,0.0,1.0,28.659484247686,28.678635256204,28.400945632687996,28.554153700835,17800449.0
2016-07-14,29.84,29.99,29.64,29.76,19332194.0,0.0,1.0,28.573304709353,28.716937273241,28.381794624170002,28.49670067528,19332194.0
2016-07-13,29.72,29.83,29.58,29.75,18038066.0,0.0,1.0,28.458398658243,28.563729205094,28.324341598614996,28.487125171021,18038066.0
2016-07-12,29.72,29.74,29.52,29.61,22157542.0,0.0,1.0,28.458398658243,28.477549666760996,28.266888573059997,28.353068111392002,22157542.0
2016-07-11,29.34,29.7,29.26,29.43,22045219.0,0.0,1.0,28.094529496395,28.439247649724997,28.017925462321,28.180709034727002,22045219.0
2016-07-08,28.91,29.28,28.88,29.26,24647376.0,0.0,1.0,27.682782813251,28.037076470840002,27.654056300473,28.017925462321,24647376.0
2016-07-07,28.72,28.9,28.61,28.74,17395408.0,0.0,1.0,27.500848232326003,27.673207308991,27.395517685475998,27.519999240845,17395408.0
2016-07-06,28.45,28.77,28.17,28.72,24844038.0,0.0,1.0,27.242309617329003,27.548725753621998,26.974195498072,27.500848232326003,24844038.0
2016-07-05,28.23,28.615,28.22,28.33,22116898.0,0.26,1.0,27.031648523627,27.400305437605,27.022073019368,27.127403566219,22116898.0
2016-07-01,28.78,28.93,28.59,28.8,20901306.0,0.0,1.0,27.307683617901002,27.450009974492,27.127403566219,27.326660465446,20901306.0
2016-06-30,28.38,28.69,28.07,28.69,25184399.0,0.0,1.0,26.928146666992003,27.222287803946,26.634005530036998,27.222287803946,25184399.0
2016-06-29,28.13,28.33,27.9,28.26,25592961.0,0.0,1.0,26.690936072674,26.880704548127998,26.472702325900997,26.814285581719,25592961.0
2016-06-28,27.55,27.85,27.5,27.79,24646939.0,0.0,1.0,26.140607493856002,26.425260207037002,26.093165374991997,26.368329664401003,24646939.0
2016-06-27,27.48,27.55,27.13,27.31,30293961.0,0.0,1.0,26.074188527447,26.140607493856002,25.742093695401,25.91288532331,30293961.0
2016-06-24,28.16,28.57,27.7,27.75,44408897.0,0.0,1.0,26.719401343992,27.108426718674,26.282933850446,26.33037596931,44408897.0
2016-06-23,29.03,29.225,28.96,29.22,19415601.0,0.0,1.0,27.544894212219,27.729918475787002,27.47847524581,27.725174263901,19415601.0
2016-06-22,28.87,29.08,28.68,28.72,18273261.0,0.0,1.0,27.393079431855,27.592336331082002,27.212799380173003,27.250753075264,18273261.0
2016-06-21,28.97,29.0,28.73,28.77,19098634.0,0.0,1.0,27.487963669582,27.516428940900997,27.260241499036997,27.298195194128,19098634.0
2016-06-20,29.04,29.22,28.78,28.8,22100840.0,0.0,1.0,27.554382635992,27.725174263901,27.307683617901002,27.326660465446,22100840.0
2016-06-17,28.88,29.0,28.69,28.95,32333507.0,0.0,1.0,27.402567855628,27.516428940900997,27.222287803946,27.468986822037,32333507.0
2016-06-16,28.38,28.92,28.37,28.87,17504145.0,0.0,1.0,26.928146666992003,27.440521550718998,26.918658243219,27.393079431855,17504145.0
2016-06-15,28.49,28.86,28.405,28.65,30738577.0,0.0,1.0,27.032519328491997,27.383591008083002,26.951867726424,27.184334108855,30738577.0
2016-06-14,28.66,29.0,28.63,28.96,19279705.0,0.0,1.0,27.193822532628,27.516428940900997,27.16535726131,27.47847524581,19279705.0
2016-06-13,28.97,29.19,28.82,28.84,17181950.0,0.0,1.0,27.487963669582,27.696708992582003,27.345637312992,27.364614160537,17181950.0
2016-06-10,28.79,29.03,28.77,29.03,18244220.0,0.0,1.0,27.317172041673004,27.544894212219,27.298195194128,27.544894212219,18244220.0
2016-06-09,28.97,29.19,28.83,29.14,18349875.0,0.0,1.0,27.487963669582,27.696708992582003,27.355125736764002,27.649266873719,18349875.0
2016-06-08,29.09,29.27,29.06,29.14,17772913.0,0.0,1.0,27.601824754855,27.772616382764,27.573359483537,27.649266873719,17772913.0
2016-06-07,28.9,29.35,28.82,29.07,21566590.0,0.0,1.0,27.421544703172998,27.848523772946,27.345637312992,27.58284790731,21566590.0
2016-06-06,29.07,29.41,29.06,29.1,16167119.0,0.0,1.0,27.58284790731,27.905454315582,27.573359483537,27.611313178628002,16167119.0
2016-06-03,29.13,29.21,28.9,29.13,18677663.0,0.0,1.0,27.639778449945997,27.715685840128003,27.421544703172998,27.639778449945997,18677663.0
2016-06-02,28.98,29.15,28.92,29.08,19538178.0,0.0,1.0,27.497452093354998,27.658755297492,27.440521550718998,27.592336331082002,19538178.0
2016-06-01,28.84,29.04,28.8,28.9,22268672.0,0.0,1.0,27.364614160537,27.554382635992,27.326660465446,27.421544703172998,22268672.0
2016-05-31,28.8,29.08,28.76,29.05,28606274.0,0.0,1.0,27.326660465446,27.592336331082002,27.288706770355,27.563871059764,28606274.0
2016-05-27,28.95,29.035,28.79,28.92,16673324.0,0.0,1.0,27.468986822037,27.549638424105,27.317172041673004,27.440521550718998,16673324.0
2016-05-26,28.86,29.04,28.795,28.9,19366299.0,0.0,1.0,27.383591008083002,27.554382635992,27.321916253559998,27.421544703172998,19366299.0
2016-05-25,28.58,29.0,28.52,28.92,25729908.0,0.0,1.0,27.117915142445998,27.516428940900997,27.06098459981,27.440521550718998,25729908.0
2016-05-24,28.01,28.58,28.01,28.47,26514828.0,0.0,1.0,26.577074987400998,27.117915142445998,26.577074987400998,27.013542480946,26514828.0
2016-05-23,27.78,28.25,27.78,27.94,19850040.0,0.0,1.0,26.358841240628,26.804797157946002,26.358841240628,26.510656020992,19850040.0
2016-05-20,27.63,28.15,27.62,27.97,32703020.0,0.0,1.0,26.216514884037,26.709912920219,26.207026460265002,26.53912129231,32703020.0
2016-05-19,27.99,28.29,27.4,27.57,50174629.0,0.0,1.0,26.558098139856,26.842750853037,25.998281137265,26.159584341401,50174629.0
2016-05-18,26.61,26.96,26.485,26.72,32345484.0,0.0,1.0,25.24869565922,25.580790491265002,25.13009036206,25.35306832072,32345484.0
2016-05-17,26.9,27.0601,26.55,26.65,25921302.0,0.0,1.0,25.523859948629,25.67576961323,25.191765116583,25.28664935431,25921302.0
2016-05-16,26.5705,27.12,26.56,26.97,20885902.0,0.0,1.0,25.211216385317,25.732605271628,25.201253540356003,25.590278915038,20885902.0
2016-05-13,26.55,26.89,26.46,26.53,20865075.0,0.0,1.0,25.191765116583,25.514371524856,25.106369302629,25.172788269038,20865075.0
2016-05-12,26.81,26.81,26.41,26.67,19681858.0,0.0,1.0,25.438464134674,25.438464134674,25.058927183765,25.305626201855997,19681858.0
2016-05-11,27.09,27.11,26.68,26.7,19326132.0,0.0,1.0,25.70414000031,25.723116847856,25.315114625629,25.334091473174,19326132.0
2016-05-10,26.67,27.1,26.51,27.03,22642488.0,0.0,1.0,25.305626201855997,25.713628424082998,25.153811421491998,25.647209457674,22642488.0
2016-05-09,26.52,26.68,26.39,26.51,16990396.0,0.0,1.0,25.163299845265,25.315114625629,25.039950336220002,25.153811421491998,16990396.0
2016-05-06,26.19,26.535,25.805,26.53,25625273.0,0.0,1.0,24.850181860764998,25.177532480924,24.484877545514998,25.172788269038,25625273.0
2016-05-05,26.455,26.57,26.21,26.21,23082199.0,0.0,1.0,25.101625090742,25.210741964129,24.869158708311,24.869158708311,23082199.0
2016-05-04,26.8,26.82,26.28,26.44,32850814.0,0.0,1.0,25.428975710901,25.447952558447,24.93557767472,25.087392455083,32850814.0
2016-05-03,27.16,27.19,26.61,26.86,35319600.0,0.0,1.0,25.770558966718998,25.799024238038,25.24869565922,25.485906253537998,35319600.0
2016-05-02,27.48,27.52,27.2,27.37,27361670.0,0.0,1.0,26.074188527447,26.112142222537,25.808512661810003,25.969815865946998,27361670.0
2016-04-29,27.72,27.83,27.14,27.49,33890149.0,0.0,1.0,26.301910697992,26.406283359492,25.751582119174,26.083676951219,33890149.0
2016-04-28,28.45,28.59,27.79,27.96,29616182.0,0.0,1.0,26.994565633401,27.127403566219,26.368329664401003,26.529632868537,29616182.0
2016-04-27,28.44,28.65,28.31,28.64,20930999.0,0.0,1.0,26.985077209628,27.184334108855,26.861727700583,27.174845685083,20930999.0
2016-04-26,28.27,28.49,28.215,28.45,18151544.0,0.0,1.0,26.823774005492,27.032519328491997,26.771587674741998,26.994565633401,18151544.0
2016-04-25,28.11,28.28,27.98,28.23,16434811.0,0.0,1.0,26.671959225128003,26.833262429264998,26.548609716083003,26.785820310401,16434811.0
2016-04-22,28.3,28.55,28.07,28.15,23147609.0,0.0,1.0,26.852239276810003,27.089449871128,26.634005530036998,26.709912920219,23147609.0
2016-04-21,28.42,28.51,28.16,28.24,17339866.0,0.0,1.0,26.966100362083,27.051496176037002,26.719401343992,26.795308734174,17339866.0
2016-04-20,28.4,28.68,28.255,28.44,19937778.0,0.0,1.0,26.947123514537,27.212799380173003,26.809541369833003,26.985077209628,19937778.0
2016-04-19,28.33,28.44,28.2,28.33,20307744.0,0.0,1.0,26.880704548127998,26.985077209628,26.757355039083,26.880704548127998,20307744.0
2016-04-18,27.9,28.25,27.8,28.19,15762894.0,0.0,1.0,26.472702325900997,26.804797157946002,26.377818088174,26.747866615310002,15762894.0
2016-04-15,28.1,28.13,27.73,27.9,23804382.0,0.0,1.0,26.662470801355,26.690936072674,26.311399121765,26.472702325900997,23804382.0
2016-04-14,28.38,28.4,28.1,28.25,15049112.0,0.0,1.0,26.928146666992003,26.947123514537,26.662470801355,26.804797157946002,15049112.0
2016-04-13,27.96,28.28,27.72,28.23,25433265.0,0.0,1.0,26.529632868537,26.833262429264998,26.301910697992,26.785820310401,25433265.0
2016-04-12,27.14,27.66,26.95,27.64,27741441.0,0.0,1.0,25.751582119174,26.244980155356004,25.571302067492,26.22600330781,27741441.0
2016-04-11,27.88,28.18,27.61,27.62,18762887.0,0.0,1.0,26.453725478356,26.738378191537,26.197538036492,26.207026460265002,18762887.0
2016-04-08,27.71,27.945,27.58,27.69,14495574.0,0.0,1.0,26.292422274219,26.515400232877997,26.169072765173997,26.273445426673998,14495574.0
2016-04-07,27.9,27.9,27.53,27.6,17016844.0,0.0,1.0,26.472702325900997,26.472702325900997,26.12163064631,26.188049612719002,17016844.0
2016-04-06,27.7,28.04,27.62,28.0,20395805.0,0.0,1.0,26.282933850446,26.605540258719,26.207026460265002,26.567586563628,20395805.0
2016-04-05,27.64,27.83,27.46,27.58,24245658.0,0.0,1.0,26.22600330781,26.406283359492,26.055211679901,26.169072765173997,24245658.0
2016-04-04,28.37,28.41,28.01,28.14,17890041.0,0.26,1.0,26.918658243219,26.956611938309997,26.577074987400998,26.700424496446,17890041.0
2016-04-01,28.3,28.7,28.1238,28.69,23026363.0,0.0,1.0,26.606408917234003,26.982471234085,26.440753466661,26.973069676164,23026363.0
2016-03-31,28.53,28.67,28.35,28.47,18377563.0,0.0,1.0,26.822644749423,26.954266560321003,26.65341670684,26.766235401895,18377563.0
2016-03-30,28.34,28.68,28.26,28.46,19390162.0,0.0,1.0,26.644015148919,26.963668118242,26.568802685548,26.756833843974,19390162.0
2016-03-29,27.87,28.19,27.69,28.1,17139330.0,0.0,1.0,26.202141926617998,26.502991780099002,26.032913884035,26.418377758808,17139330.0
2016-03-28,27.99,28.025,27.785,27.9,12785874.0,0.0,1.0,26.314960621674,26.347866074398,26.122228684287,26.230346600382,12785874.0
2016-03-24,27.77,28.005,27.59,27.96,15871866.0,0.0,1.0,26.108126347405,26.329062958555998,25.938898304822,26.28675594791,15871866.0
2016-03-23,28.26,28.275,27.73,27.83,19217486.0,0.0,1.0,26.568802685548,26.58290502243,26.07052011572,26.164535694933,19217486.0
2016-03-22,28.2,28.38,27.9,28.28,23599299.0,0.0,1.0,26.512393338021003,26.681621380604,26.230346600382,26.587605801391,23599299.0
2016-03-21,28.1,28.35,28.04,28.19,23799234.0,0.0,1.0,26.418377758808,26.65341670684,26.36196841128,26.502991780099002,23799234.0
2016-03-18,28.23,28.38,27.97,28.33,43132365.0,0.0,1.0,26.540598011785,26.681621380604,26.296157505830998,26.634613590997,43132365.0
2016-03-17,27.92,28.44,27.87,28.19,28501857.0,0.0,1.0,26.249149716225,26.738030728132,26.202141926617998,26.502991780099002,28501857.0
2016-03-16,27.52,27.945,27.51,27.88,19087842.0,0.0,1.0,25.873087399373002,26.272653611027998,25.863685841451996,26.21154348454,19087842.0
2016-03-15,27.48,27.69,27.45,27.66,16917163.0,0.0,1.0,25.835481167688,26.032913884035,25.807276493923997,26.004709210271002,16917163.0
2016-03-14,27.82,27.86,27.6,27.7,18291719.0,0.0,1.0,26.155134137012,26.192740368697,25.948299862744,26.042315441956,18291719.0
2016-03-11,27.82,27.91,27.67,27.86,21873085.0,0.0,1.0,26.155134137012,26.239748158302998,26.014110768193003,26.192740368697,21873085.0
2016-03-10,27.76,27.98,27.03,27.38,33327333.0,0.0,1.0,26.098724789484,26.305559063751996,25.412411061229996,25.741465588475,33327333.0
2016-03-09,27.24,27.8,27.12,27.61,38890209.0,0.0,1.0,25.609843777576998,26.136331021169,25.497025082522,25.957701420665003,38890209.0
2016-03-08,26.97,27.299,26.69,27.05,23474666.0,0.0,1.0,25.356001713702998,25.665312969313003,25.092758091907,25.431214177073002,23474666.0
2016-03-07,26.58,27.18,26.33,27.14,21549496.0,0.0,1.0,24.989340954773002,25.55343443005,24.754302006741,25.515828198365,21549496.0
2016-03-04,26.915,26.96,26.67,26.8,19429859.0,0.0,1.0,25.304293145136,25.346600155781,25.073954976064,25.196175229041,19429859.0
2016-03-03,26.95,26.97,26.59,26.87,19002244.0,0.0,1.0,25.337198597860002,25.356001713702998,24.998742512694,25.261986134489998,19002244.0
2016-03-02,26.8,26.91,26.6,26.9,19020058.0,0.0,1.0,25.196175229041,25.299592366175,25.008144070615,25.290190808254,19020058.0
2016-03-01,26.45,26.93,26.235,26.83,25245390.0,0.0,1.0,24.867120701795997,25.318395482017998,24.664987206488,25.224379902804998,25245390.0
2016-02-29,26.42,26.65,26.15,26.18,24763106.0,0.0,1.0,24.838916028032,25.055151860222,24.585073964157,24.613278637921,24763106.0
2016-02-26,26.8,26.85,26.32,26.41,18113041.0,0.0,1.0,25.196175229041,25.243183018647,24.744900448819,24.829514470110997,18113041.0
2016-02-25,26.49,26.6,26.2,26.6,18655096.0,0.0,1.0,24.904726933481,25.008144070615,24.632081753763998,25.008144070615,18655096.0
2016-02-24,25.89,26.33,25.65,26.32,22960773.0,0.0,1.0,24.340633458204003,24.754302006741,24.114996068093,24.744900448819,22960773.0
2016-02-23,26.54,26.54,26.0646,26.12,28097508.0,0.0,1.0,24.951734723088002,24.951734723088002,24.50478465951,24.556869290394,28097508.0
2016-02-22,26.87,26.9132,26.42,26.63,24608129.0,0.0,1.0,25.261986134489998,25.30260086471,24.838916028032,25.036348744379,24608129.0
2016-02-19,26.27,26.56,26.25,26.55,28791720.0,0.0,1.0,24.697892659213,24.970537838929996,24.679089543369997,24.961136281009,28791720.0
2016-02-18,26.4405,26.5768,26.28,26.43,31288180.0,0.0,1.0,24.858189221771003,24.986332456238,24.707294217134,24.848317585953,31288180.0
2016-02-17,26.17,26.59,26.08,26.46,36904695.0,0.0,1.0,24.60387708,24.998742512694,24.519263058708,24.876522259717003,36904695.0
2016-02-16,25.27,25.98,25.19,25.84,40401697.0,0.0,1.0,23.757736867084,24.425247479496,23.682524403713998,24.293625668597997,40401697.0
2016-02-12,24.89,25.36,24.52,25.11,49753603.0,0.0,1.0,23.400477666076004,23.842350888376004,23.052620022988,23.607311940344,49753603.0
2016-02-11,24.09,24.97,24.09,24.68,92695952.0,0.0,1.0,22.648353032373,23.475690129446,22.648353032373,23.203044949728998,92695952.0
2016-02-10,23.13,23.13,22.46,22.51,36896116.0,0.0,1.0,21.74580347193,21.74580347193,21.115899091204,21.162906880810002,36896116.0
2016-02-09,22.6,22.86,22.53,22.65,30767214.0,0.0,1.0,21.247520902102,21.491961408055,21.181709996652998,21.294528691708,30767214.0
2016-02-08,22.63,23.02,22.48,22.93,38842141.0,0.0,1.0,21.275725575866,21.642386334796,21.134702207046,21.557772313504,38842141.0
2016-02-05,23.51,23.66,22.81,22.89,32640975.0,0.0,1.0,22.103062672939,22.244086041758,21.444953618449,21.520166081819,32640975.0
2016-02-04,23.17,23.57,22.93,23.54,29280471.0,0.0,1.0,21.783409703614996,22.159472020465998,21.557772313504,22.131267346702,29280471.0
2016-02-03,23.09,23.18,22.58,23.1,32231426.0,0.0,1.0,21.708197240245,21.792811261536002,21.228717786259,21.717598798165998,32231426.0
2016-02-02,23.23,23.25,22.73,22.83,36203661.0,0.0,1.0,21.839819051143,21.858622166985,21.369741155078,21.463756734291,36203661.0
2016-02-01,23.46,23.57,23.23,23.48,24006389.0,0.0,1.0,22.056054883332,22.159472020465998,21.839819051143,22.074857999175,24006389.0
2016-01-29,23.4,23.8,23.2,23.79,39692550.0,0.0,1.0,21.999645535804,22.375707852656003,21.811614377378998,22.366306294734002,39692550.0
2016-01-28,23.73,23.79,22.98,23.105,31833515.0,0.0,1.0,22.309896947206997,22.366306294734002,21.60478010311,21.722299577127,31833515.0
2016-01-27,23.69,23.9,23.295,23.43,24654015.0,0.0,1.0,22.272290715521997,22.469723431869003,21.900929177631003,22.027850209568,24654015.0
2016-01-26,23.24,23.851,23.24,23.72,25162200.0,0.0,1.0,21.849220609064,22.423655798054,21.849220609064,22.300495389285,25162200.0
2016-01-25,23.38,23.515,23.14,23.17,64066120.0,0.0,1.0,21.980842419962002,22.107763451899,21.755205029851,21.783409703614996,64066120.0
2016-01-22,23.6,23.64,22.99,23.37,55049038.0,0.0,1.0,22.18767669423,22.225282925915,21.614181661032,21.971440862041,55049038.0
2016-01-21,23.09,23.45,22.87,22.9,46267871.0,0.0,1.0,21.708197240245,22.046653325411,21.501362965976,21.52956763974,46267871.0
2016-01-20,23.4,23.51,22.47,22.9,83632356.0,0.0,1.0,21.999645535804,22.103062672939,21.125300649125,21.52956763974,83632356.0
2016-01-19,23.8,24.03,23.59,23.85,52533544.0,0.0,1.0,22.375707852656003,22.591943684845,22.178275136309,22.422715642262002,52533544.0
2016-01-15,23.93,24.43,23.57,23.62,64092779.0,0.0,1.0,22.497928105632,22.968006001697002,22.159472020465998,22.206479810073,64092779.0
2016-01-14,24.69,24.9,24.46,24.66,42902408.0,0.0,1.0,23.21244650765,23.409879223997002,22.99621067546,23.184241833886,42902408.0
2016-01-13,25.42,25.52,24.57,24.6,33431552.0,0.0,1.0,23.898760235904003,23.992775815117003,23.099627812595,23.127832486358,33431552.0
2016-01-12,25.51,25.57,25.03,25.35,30122412.0,0.0,1.0,23.983374257195,24.039783604723002,23.532099476974,23.832949330454998,30122412.0
2016-01-11,24.93,25.345,24.93,25.27,32346903.0,0.0,1.0,23.438083897761,23.828248551494003,23.438083897761,23.757736867084,32346903.0
2016-01-08,25.55,25.63,24.72,24.78,28609697.0,0.0,1.0,24.02098048888,24.096192952251002,23.240651181413998,23.297060528941998,28609697.0
2016-01-07,25.49,25.74,25.12,25.41,43235370.0,0.0,1.0,23.964571141353,24.199610089385,23.616713498265,23.889358677982003,43235370.0
2016-01-06,26.08,26.14,25.82,26.01,30799802.0,0.0,1.0,24.519263058708,24.575672406236,24.274822552754998,24.453452153260002,30799802.0
2016-01-05,26.54,26.66,26.18,26.29,22024912.0,0.0,1.0,24.951734723088002,25.064553418143,24.613278637921,24.716695775054998,22024912.0
2016-01-04,26.39,26.42,25.88,26.41,35827068.0,0.21,1.0,24.810711354267998,24.838916028032,24.331231900282997,24.829514470110997,35827068.0
2015-12-31,27.38,27.4499,27.14,27.155,17041452.0,0.0,1.0,25.538396175493002,25.603594637607003,25.314538794846,25.328529881136998,17041452.0
2015-12-30,27.66,27.77,27.52,27.53,10620325.0,0.0,1.0,25.799563119582,25.902164419045,25.668979647538,25.678307038398,10620325.0
2015-12-29,27.44,27.82,27.4,27.77,16319644.0,0.0,1.0,25.594360520655,25.948801373347003,25.557050957214,25.902164419045,16319644.0
2015-12-28,27.3,27.37,27.13,27.31,14204904.0,0.0,1.0,25.463777048611004,25.529068784633,25.305211403986,25.473104439471,14204904.0
2015-12-24,27.41,27.55,27.37,27.38,8202379.0,0.0,1.0,25.566378348074004,25.696961820118,25.529068784633,25.538396175493002,8202379.0
2015-12-23,27.04,27.41,27.0,27.4,18803741.0,0.0,1.0,25.221264886243,25.566378348074004,25.183955322802,25.557050957214,18803741.0
2015-12-22,26.85,26.9,26.555,26.89,18966280.0,0.0,1.0,25.044044459898,25.090681414199,24.768886429519,25.081354023339,18966280.0
2015-12-21,26.58,26.65,26.41,26.635,20242927.0,0.0,1.0,24.79220490667,24.857496642692,24.633639262045,24.843505556401,20242927.0
2015-12-18,26.6,26.82,26.26,26.27,36732726.0,0.0,1.0,24.810859688389996,25.016062287317,24.49372839914,24.50305579,36732726.0
2015-12-17,27.285,27.31,26.7,26.72,24812204.0,0.0,1.0,25.449785962321002,25.473104439471,24.904133596993,24.922788378714,24812204.0
2015-12-16,27.0,27.29,26.68,27.235,22731521.0,0.0,1.0,25.183955322802,25.454449657751002,24.885478815273,25.403149008019,22731521.0
2015-12-15,26.72,27.11,26.61,26.85,30393725.0,0.0,1.0,24.922788378714,25.286556622265,24.820187079251,25.044044459898,30393725.0
2015-12-14,26.3,26.52,25.96,26.49,32744930.0,0.0,1.0,24.531037962581,24.736240561508,24.213906673331,24.708258388927003,32744930.0
2015-12-11,26.49,26.4901,26.125,26.16,34295664.0,0.0,1.0,24.708258388927003,24.708351662835998,24.367808622526002,24.400454490537,34295664.0
2015-12-10,26.74,27.04,26.66,26.77,23382403.0,0.0,1.0,24.941443160433998,25.221264886243,24.866824033552,24.969425333015,23382403.0
2015-12-09,26.96,27.35,26.66,26.73,24127425.0,0.0,1.0,25.146645759361,25.510414002913,24.866824033552,24.932115769573997,24127425.0
2015-12-08,27.17,27.29,27.02,27.15,18635748.0,0.0,1.0,25.342520967427,25.454449657751002,25.202610104523,25.323866185707,18635748.0
2015-12-07,27.56,27.56,27.26,27.49,15350240.0,0.0,1.0,25.706289210978998,25.706289210978998,25.42646748517,25.640997474957,15350240.0
2015-12-04,26.95,27.55,26.95,27.48,28143745.0,0.0,1.0,25.137318368501,25.696961820118,25.137318368501,25.631670084095997,28143745.0
2015-12-03,27.63,27.69,26.82,26.95,25783765.0,0.0,1.0,25.771580947001,25.827545292163,25.016062287317,25.137318368501,25783765.0
2015-12-02,27.49,27.9,27.37,27.44,29178172.0,0.0,1.0,25.640997474957,26.023420500229,25.529068784633,25.594360520655,29178172.0
2015-12-01,27.2,27.65,27.2,27.57,31406279.0,0.0,1.0,25.370503140008,25.790235728720997,25.370503140008,25.715616601839,31406279.0
2015-11-30,27.34,27.48,27.2,27.25,30736731.0,0.0,1.0,25.501086612052003,25.631670084095997,25.370503140008,25.417140094310003,30736731.0
2015-11-27,27.25,27.48,27.24,27.32,9532251.0,0.0,1.0,25.417140094310003,25.631670084095997,25.407812703449,25.482431830331997,9532251.0
2015-11-25,27.32,27.39,27.0,27.24,22472771.0,0.0,1.0,25.482431830331997,25.547723566353998,25.183955322802,25.407812703449,22472771.0
2015-11-24,27.25,27.44,27.0,27.27,32859230.0,0.0,1.0,25.417140094310003,25.594360520655,25.183955322802,25.43579487603,32859230.0
2015-11-23,27.65,27.84,27.34,27.43,24684856.0,0.0,1.0,25.790235728720997,25.967456155067,25.501086612052003,25.585033129794997,24684856.0
2015-11-20,27.59,27.78,27.46,27.57,26502758.0,0.0,1.0,25.73427138356,25.911491809904998,25.613015302376,25.715616601839,26502758.0
2015-11-19,27.1,27.65,27.05,27.37,27417442.0,0.0,1.0,25.277229231405002,25.790235728720997,25.230592277104,25.529068784633,27417442.0
2015-11-18,27.0,27.155,26.725,27.12,27015720.0,0.0,1.0,25.183955322802,25.328529881136998,24.927452074144,25.295884013126003,27015720.0
2015-11-17,26.8,27.27,26.68,26.81,30396121.0,0.0,1.0,24.997407505595998,25.43579487603,24.885478815273,25.006734896457,30396121.0
2015-11-16,26.07,26.995,26.06,26.79,44949588.0,0.0,1.0,24.316507972795,25.179291627372,24.307180581934,24.988080114736,44949588.0
2015-11-13,26.29,26.68,25.82,26.21,94556197.0,0.0,1.0,24.521710571721,24.885478815273,24.083323201286998,24.447091444839,94556197.0
2015-11-12,27.74,28.07,27.72,27.83,38135852.0,0.0,1.0,25.874182246464,26.181986144854,25.855527464744,25.958128764207,38135852.0
2015-11-11,28.1,28.1,27.75,27.82,32599338.0,0.0,1.0,26.209968317435003,26.209968317435003,25.883509637324,25.948801373347003,32599338.0
2015-11-10,28.18,28.215,27.9,27.98,26701825.0,0.0,1.0,26.284587444317,26.317233312328,26.023420500229,26.098039627111,26701825.0
2015-11-09,28.35,28.49,28.0,28.18,25865917.0,0.0,1.0,26.443153088941997,26.573736560986,26.116694408832,26.284587444317,25865917.0
2015-11-06,28.31,28.55,28.16,28.45,26107573.0,0.0,1.0,26.405843525501,26.629700906148,26.265932662597,26.536426997545,26107573.0
2015-11-05,28.5,28.61,28.291,28.43,21988608.0,0.0,1.0,26.583063951847,26.68566525131,26.388121482866996,26.517772215825,21988608.0
2015-11-04,28.79,28.82,28.37,28.47,28591793.0,0.0,1.0,26.853558286795,26.881540459376,26.461807870662998,26.555081779266,28591793.0
2015-11-03,28.61,28.71,28.49,28.61,30555332.0,0.0,1.0,26.68566525131,26.778939159913,26.573736560986,26.68566525131,30555332.0
2015-11-02,28.87,28.87,28.51,28.77,28912599.0,0.0,1.0,26.928177413678004,26.928177413678004,26.592391342707,26.834903505075,28912599.0
2015-10-30,29.0,29.25,28.85,28.85,22334055.0,0.0,1.0,27.049433494861997,27.282618266369,26.909522631957003,26.909522631957003,22334055.0
2015-10-29,29.15,29.21,28.93,29.14,16717819.0,0.0,1.0,27.189344357766,27.245308702928,26.984141758839,27.180016966906,16717819.0
2015-10-28,29.29,29.45,29.04,29.36,23741378.0,0.0,1.0,27.31992782981,27.469166083575,27.086743058303,27.385219565832,23741378.0
2015-10-27,28.72,29.06,28.58,29.05,19480621.0,0.0,1.0,26.788266550773002,27.105397840023,26.657683078729,27.096070449162998,19480621.0
2015-10-26,29.32,29.49,28.88,28.95,20354775.0,0.0,1.0,27.347910002391,27.506475647016,26.937504804538,27.002796540560002,20354775.0
